itemType,itemNumber,brand,modelNo,serialNo,status,notes,purchaseDate,warrantyEnd,specs
chair,CL1-CH-004,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-005,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-006,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-007,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-008,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-009,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-010,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-011,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-012,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-013,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-014,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-015,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-016,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-017,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-018,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-019,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-020,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-021,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-022,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-023,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-024,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-025,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-026,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-027,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-028,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-029,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-030,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
table,CL1-TB-001,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-002,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-003,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-004,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-005,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-006,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-007,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-008,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-009,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-010,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-011,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-012,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-013,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-014,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
table,CL1-TB-015,Standard,Computer Table,,active,Lab 1 Computer Table,2024-01-15,2034-01-15,"{""material"":""Wood/MDF"",""dimensions"":""120x60x75 cm"",""color"":""Brown"",""cableManagement"":""Yes""}"
